countryCode,thematicIdIdentifier,thematicIdIdentifierScheme,monitoringSiteIdentifier,monitoringSiteIdentifierScheme,monitoringSiteName,waterBodyIdentifier,waterBodyIdentifierScheme,waterBodyName,specialisedZoneType,naturalAWBHMWB,reservoir,surfaceWaterBodyTypeCode,subUnitIdentifier,subUnitIdentifierScheme,subUnitName,rbdIdentifier,rbdIdentifierScheme,rbdName,confidentialityStatus,lon,lat,statusCode
"CH","CHSF-2378","eionetMonitoringSiteCode","CHSF-2378","eionetMonitoringSiteCode","ORBE - ORBE, LE CHALET","CHRWB-2077","eionetSurfaceWaterBodyCode","ORBE UNTERLAUF","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","6.52394","46.72757","stable"
"CH","CHSF-2434","eionetMonitoringSiteCode","CHSF-2434","eionetMonitoringSiteCode","DÜNNERN - OLTEN, HAMMERMÜHLE","CHRWB-2241","eionetSurfaceWaterBodyCode","DUENNERN","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.89020","47.34777","stable"
"CH","CHSF-2634","eionetMonitoringSiteCode","CHSF-2634","eionetMonitoringSiteCode","EMMEN","CHRWB-2100","eionetSurfaceWaterBodyCode","KLEINE EMME","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.27729","47.07063","stable"
"CH","CHRW-6269","eionetMonitoringSiteCode","CHRW-6269","eionetMonitoringSiteCode","PAMPIGNY, LE SEILER","CHRWB-4446","eionetSurfaceWaterBodyCode","COMBAGNOU","riverWaterBody","","","","CHSU-2","eionetSubUnitCode","RHONE","CHRBD-2","eionetRBDCode","RHONE","F","6.43317","46.57479","stable"
"CH","CHSF-2458","eionetMonitoringSiteCode","CHSF-2458","eionetMonitoringSiteCode","SEYON - VALANGIN","CHRWB-2022","eionetSurfaceWaterBodyCode","SEYON","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","6.90431","47.01109","stable"
"CH","CHNTG37","eionetMonitoringSiteCode","CHNTG37","eionetMonitoringSiteCode","BRUGG","CH2109","eionetGroundWaterBodyCode","AARETAL AARWANGEN-BRUGG","groundWaterBody","","","","","","","CHRBD-1","eionetRBDCode","RHINE","F","8.20205","47.47853","stable"
"CH","CHNTG07","eionetMonitoringSiteCode","CHNTG07","eionetMonitoringSiteCode","BASEL","CH3107","eionetGroundWaterBodyCode","BIRS","groundWaterBody","","","","","","","CHRBD-1","eionetRBDCode","RHINE","F","7.57030","47.55551","stable"
"CH","CHRW-1988","eionetMonitoringSiteCode","CHRW-1988","eionetMonitoringSiteCode","FELSENBACH","CHRWB-2218","eionetSurfaceWaterBodyCode","LANDQUART","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","9.61213","46.97465","stable"
"CH","CHSF-2307","eionetMonitoringSiteCode","CHSF-2307","eionetMonitoringSiteCode","SUZE - SONCEBOZ","CHRWB-2005","eionetSurfaceWaterBodyCode","SUZE","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.17219","47.19679","stable"
"CH","CHSF-2368","eionetMonitoringSiteCode","CHSF-2368","eionetMonitoringSiteCode","MAGGIA - LOCARNO, SOLDUNO","CHRWB-2102","eionetSurfaceWaterBodyCode","MAGGIA","riverWaterBody","","","","CHSU-4","eionetSubUnitCode","PO","CHRBD-4","eionetRBDCode","PO","F","8.77358","46.16832","stable"
"CH","CHRW-1873","eionetMonitoringSiteCode","CHRW-1873","eionetMonitoringSiteCode","FRUTIGEN","CHRWB-2160","eionetSurfaceWaterBodyCode","ENGSTLIGEN","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.63753","46.57943","stable"
"CH","CHRW-1528","eionetMonitoringSiteCode","CHRW-1528","eionetMonitoringSiteCode","VEVEY","CHRWB-2019","eionetSurfaceWaterBodyCode","VEVEYSE","riverWaterBody","","","","CHSU-2","eionetSubUnitCode","RHONE","CHRBD-2","eionetRBDCode","RHONE","F","6.83528","46.46102","stable"
"CH","CHRW-1838","eionetMonitoringSiteCode","CHRW-1838","eionetMonitoringSiteCode","CHANCY","CHRWB-2089","eionetSurfaceWaterBodyCode","RHONE UNTERLAUF","riverWaterBody","","","","CHSU-2","eionetSubUnitCode","RHONE","CHRBD-2","eionetRBDCode","RHONE","F","5.96513","46.14458","stable"
"CH","CHSF-2029","eionetMonitoringSiteCode","CHSF-2029","eionetMonitoringSiteCode","AARE - BRÜGG, AEGERTEN","CHRWB-2079","eionetSurfaceWaterBodyCode","AARE BIELERSEE-RHEIN","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.28339","47.12207","stable"
"CH","CHSF-2610","eionetMonitoringSiteCode","CHSF-2610","eionetMonitoringSiteCode","SCHEULTE - VICQUES","CHRWB-2280","eionetSurfaceWaterBodyCode","SCHEULTE","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.43182","47.34821","stable"
"CH","CHRW-1514","eionetMonitoringSiteCode","CHRW-1514","eionetMonitoringSiteCode","BONCOURT","CHRWB-2084","eionetSurfaceWaterBodyCode","ALLAINE","riverWaterBody","","","","CHSU-2","eionetSubUnitCode","RHONE","CHRBD-2","eionetRBDCode","RHONE","F","7.01258","47.50167","stable"
"CH","CHRW-2115","eionetMonitoringSiteCode","CHRW-2115","eionetMonitoringSiteCode","AIGLE, AUTOROUTE","CHRWB-2247","eionetSurfaceWaterBodyCode","GRANDE EAU","riverWaterBody","","","","CHSU-2","eionetSubUnitCode","RHONE","CHRBD-2","eionetRBDCode","RHONE","F","6.93605","46.32433","stable"
"CH","CHRW-6262","eionetMonitoringSiteCode","CHRW-6262","eionetMonitoringSiteCode","FREGIÉCOURT, LAITERIE","CHRWB-4451","eionetSurfaceWaterBodyCode","ERVERATTE","riverWaterBody","","","","CHSU-2","eionetSubUnitCode","RHONE","CHRBD-2","eionetRBDCode","RHONE","F","7.19767","47.41238","stable"
"CH","CHRW-2119","eionetMonitoringSiteCode","CHRW-2119","eionetMonitoringSiteCode","LA MAUGUETTAZ","CHRWB-2168","eionetSurfaceWaterBodyCode","MENTUE","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","6.72358","46.77703","stable"
"CH","CHRW-2149","eionetMonitoringSiteCode","CHRW-2149","eionetMonitoringSiteCode","OBERDIESSBACH","CHRWB-2128","eionetSurfaceWaterBodyCode","KIESEN","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.61958","46.85145","stable"
"CH","CHSF-2202","eionetMonitoringSiteCode","CHSF-2202","eionetMonitoringSiteCode","ERGOLZ - LIESTAL","CHRWB-2228","eionetSurfaceWaterBodyCode","ERGOLZ","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.73436","47.48800","stable"
"CH","CHSF-2011","eionetMonitoringSiteCode","CHSF-2011","eionetMonitoringSiteCode","RHONE - SION","CHRWB-2015","eionetSurfaceWaterBodyCode","RHONE MITTELLAUF","riverWaterBody","","","","CHSU-2","eionetSubUnitCode","RHONE","CHRBD-2","eionetRBDCode","RHONE","F","7.35790","46.21909","stable"
"CH","CHSF-2056","eionetMonitoringSiteCode","CHSF-2056","eionetMonitoringSiteCode","REUSS - SEEDORF","CHRWB-2214","eionetSurfaceWaterBodyCode","REUSS OBERLAUF","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.62057","46.88390","stable"
"CH","CHRW-2075","eionetMonitoringSiteCode","CHRW-2075","eionetMonitoringSiteCode","SUHR, BEIM BAHNHOF","CHRWB-2288","eionetSurfaceWaterBodyCode","SUHRE","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.07908","47.37196","stable"
"CH","CHNTG38","eionetMonitoringSiteCode","CHNTG38","eionetMonitoringSiteCode","LAVIGNY","CH1103","eionetGroundWaterBodyCode","L'ISLE-GRAND","groundWaterBody","","","","","","","CHRBD-2","eionetRBDCode","RHONE","F","6.39906","46.50360","stable"
"CH","CHRW-1536","eionetMonitoringSiteCode","CHRW-1536","eionetMonitoringSiteCode","ALLAMAN, LE COULET","CHRWB-2046","eionetSurfaceWaterBodyCode","AUBONNE","riverWaterBody","","","","CHSU-2","eionetSubUnitCode","RHONE","CHRBD-2","eionetRBDCode","RHONE","F","6.40629","46.47358","stable"
"CH","CHRW-1344","eionetMonitoringSiteCode","CHRW-1344","eionetMonitoringSiteCode","FELSENAU","CHRWB-2079","eionetSurfaceWaterBodyCode","AARE BIELERSEE-RHEIN","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.22234","47.60536","stable"
"CH","CHRW-1912","eionetMonitoringSiteCode","CHRW-1912","eionetMonitoringSiteCode","MARFELDINGEN","CHRWB-2021","eionetSurfaceWaterBodyCode","SAANE","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.25339","46.97807","stable"
"CH","CHRW-2025","eionetMonitoringSiteCode","CHRW-2025","eionetMonitoringSiteCode","BROC, HALTE DES MARCHES","CHRWB-2021","eionetSurfaceWaterBodyCode","SAANE","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.09303","46.60284","stable"
"CH","CHSF-2099","eionetMonitoringSiteCode","CHSF-2099","eionetMonitoringSiteCode","LIMMAT - ZUERICH,UNTERHARD","CHRWB-2098","eionetSurfaceWaterBodyCode","LIMMAT","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.52545","47.39058","stable"
"CH","CHSF-2109","eionetMonitoringSiteCode","CHSF-2109","eionetMonitoringSiteCode","LÜTSCHINE - GSTEIG","CHRWB-2223","eionetSurfaceWaterBodyCode","LUETSCHINE","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.87153","46.66421","stable"
"CH","CHSF-2159","eionetMonitoringSiteCode","CHSF-2159","eionetMonitoringSiteCode","GÜRBE - BELP, MÜLIMATT","CHRWB-2245","eionetSurfaceWaterBodyCode","GUERBE","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.50174","46.88522","stable"
"CH","CHRW-1919","eionetMonitoringSiteCode","CHRW-1919","eionetMonitoringSiteCode","LATTERBACH","CHRWB-2131","eionetSurfaceWaterBodyCode","SIMME","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.60204","46.66708","stable"
"CH","CHRW-6058","eionetMonitoringSiteCode","CHRW-6058","eionetMonitoringSiteCode","WILERBRUGG","CHRWB-2238","eionetSurfaceWaterBodyCode","MUOTA","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.59918","47.00071","stable"
"CH","CHRW-1357","eionetMonitoringSiteCode","CHRW-1357","eionetMonitoringSiteCode","ROTHRIST","CHRWB-2184","eionetSurfaceWaterBodyCode","PFAFFNERRN","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.89236","47.31167","stable"
"CH","CHRW-6264","eionetMonitoringSiteCode","CHRW-6264","eionetMonitoringSiteCode","TRASADINGEN","CHRWB-2150","eionetSurfaceWaterBodyCode","KLINGENGRABEN","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.43540","47.66478","stable"
"CH","CHSF-2125","eionetMonitoringSiteCode","CHSF-2125","eionetMonitoringSiteCode","LORZE - FRAUENTHAL","CHRWB-2277","eionetSurfaceWaterBodyCode","LORZE UNTERLAUF","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.42498","47.21532","stable"
"CH","CHRW-1291","eionetMonitoringSiteCode","CHRW-1291","eionetMonitoringSiteCode","KYBURG","CHRWB-2229","eionetSurfaceWaterBodyCode","LIMPACH","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.51667","47.13780","stable"
"CH","CHRW-4330","eionetMonitoringSiteCode","CHRW-4330","eionetMonitoringSiteCode","AU, OB RBK ZINGGEN","CHRWB-4452","eionetSurfaceWaterBodyCode","ÄÄCHELI","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","9.63754","47.42826","stable"
"CH","CHRW-6270","eionetMonitoringSiteCode","CHRW-6270","eionetMonitoringSiteCode","AVAL CANAL D'UVRIER, BATASSÉ","CHRWB-4453","eionetSurfaceWaterBodyCode","CANAL D'UVRIER","riverWaterBody","","","","CHSU-2","eionetSubUnitCode","RHONE","CHRBD-2","eionetRBDCode","RHONE","F","7.40052","46.24763","stable"
"CH","CHRW-6261","eionetMonitoringSiteCode","CHRW-6261","eionetMonitoringSiteCode","LA VOUNAISE","CHRWB-4447","eionetSurfaceWaterBodyCode","BAINOZ","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","6.81777","46.80620","stable"
"CH","CHSF-2179","eionetMonitoringSiteCode","CHSF-2179","eionetMonitoringSiteCode","SENSE - THÖRISHAUS, SENSEMATT","CHRWB-2026","eionetSurfaceWaterBodyCode","SENSE","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.35138","46.88826","stable"
"CH","CHRW-1962","eionetMonitoringSiteCode","CHRW-1962","eionetMonitoringSiteCode","BRIENZWILER","CHRWB-2024","eionetSurfaceWaterBodyCode","AARE OBERLAUF","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.09203","46.74555","stable"
"CH","CHRW-1011","eionetMonitoringSiteCode","CHRW-1011","eionetMonitoringSiteCode","ABFLUSS GREIFENSEE","CHRWB-4441","eionetSurfaceWaterBodyCode","GLATT","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.64664","47.37894","stable"
"CH","CHSF-2488","eionetMonitoringSiteCode","CHSF-2488","eionetMonitoringSiteCode","SIMME - LATTERBACH","CHRWB-2131","eionetSurfaceWaterBodyCode","SIMME","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.57818","46.66171","stable"
"CH","CHSF-2493","eionetMonitoringSiteCode","CHSF-2493","eionetMonitoringSiteCode","PROMENTHOUSE - GLAND, ROUTE SUISSE","CHRWB-4449","eionetSurfaceWaterBodyCode","PROMENTHOUSE","riverWaterBody","","","","CHSU-2","eionetSubUnitCode","RHONE","CHRBD-2","eionetRBDCode","RHONE","F","6.26926","46.40604","stable"
"CH","CHSF-2203","eionetMonitoringSiteCode","CHSF-2203","eionetMonitoringSiteCode","GRANDE EAU - AIGLE","CHRWB-2247","eionetSurfaceWaterBodyCode","GRANDE EAU","riverWaterBody","","","","CHSU-2","eionetSubUnitCode","RHONE","CHRBD-2","eionetRBDCode","RHONE","F","6.97108","46.31897","stable"
"CH","CHNTQ30","eionetMonitoringSiteCode","CHNTQ30","eionetMonitoringSiteCode","GOLDINGEN","CH5301","eionetGroundWaterBodyCode","HÖRNLI SPEER","groundWaterBody","","","","","","","CHRBD-1","eionetRBDCode","RHINE","F","8.97142","47.26386","stable"
"CH","CHNTG47","eionetMonitoringSiteCode","CHNTG47","eionetMonitoringSiteCode","MOLENO","CH6101","eionetGroundWaterBodyCode","LEVENTINA","groundWaterBody","","","","","","","CHRBD-4","eionetRBDCode","PO","F","8.99157","46.27458","stable"
"CH","CHSF-2288","eionetMonitoringSiteCode","CHSF-2288","eionetMonitoringSiteCode","RHEIN - NEUHAUSEN, FLURLINGERBRÜCKE","CHRWB-2120","eionetSurfaceWaterBodyCode","RHEIN HOCHRHEIN","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.62632","47.68147","stable"
"CH","CHRW-6056","eionetMonitoringSiteCode","CHRW-6056","eionetMonitoringSiteCode","REICHENAU","CHRWB-2268","eionetSurfaceWaterBodyCode","RHEIN VORDERRHEIN","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","9.40150","46.82494","stable"
"CH","CHNTG48","eionetMonitoringSiteCode","CHNTG48","eionetMonitoringSiteCode","WILLISAU","CH2107","eionetGroundWaterBodyCode","EMMENTAL-WILLISAU","groundWaterBody","","","","","","","CHRBD-1","eionetRBDCode","RHINE","F","7.97232","47.11382","stable"
"CH","CHRW-1210","eionetMonitoringSiteCode","CHRW-1210","eionetMonitoringSiteCode","VOR ARA HOCHDORF","CHRWB-2094","eionetSurfaceWaterBodyCode","RON","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.28109","47.17115","stable"
"CH","CHRW-2035","eionetMonitoringSiteCode","CHRW-2035","eionetMonitoringSiteCode","LOCARNO, SOLDUNO","CHRWB-2102","eionetSurfaceWaterBodyCode","MAGGIA","riverWaterBody","","","","CHSU-4","eionetSubUnitCode","PO","CHRBD-4","eionetRBDCode","PO","F","8.77358","46.16832","stable"
"CH","CHRW-2103","eionetMonitoringSiteCode","CHRW-2103","eionetMonitoringSiteCode","LAC","CHRWB-2060","eionetSurfaceWaterBodyCode","BOIRON","riverWaterBody","","","","CHSU-2","eionetSubUnitCode","RHONE","CHRBD-2","eionetRBDCode","RHONE","F","6.47794","46.49387","stable"
"CH","CHSF-2475","eionetMonitoringSiteCode","CHSF-2475","eionetMonitoringSiteCode","MAGGIA - BIGNASCO, PONTE NUOVO","CHRWB-2102","eionetSurfaceWaterBodyCode","MAGGIA","riverWaterBody","","","","CHSU-4","eionetSubUnitCode","PO","CHRBD-4","eionetRBDCode","PO","F","8.60812","46.33830","stable"
"CH","CHRW-2078","eionetMonitoringSiteCode","CHRW-2078","eionetMonitoringSiteCode","WEIL, PALMRAINBRÜCKE","CHRWB-2120","eionetSurfaceWaterBodyCode","RHEIN HOCHRHEIN","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.58930","47.58990","stable"
"CH","CHRW-1832","eionetMonitoringSiteCode","CHRW-1832","eionetMonitoringSiteCode","HAGNECK","CHRWB-2059","eionetSurfaceWaterBodyCode","AARE BERN-BIELERSEE","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.17895","47.06099","stable"
"CH","CHRW-3207","eionetMonitoringSiteCode","CHRW-3207","eionetMonitoringSiteCode","NACH RÜTI","CHRWB-2281","eionetSurfaceWaterBodyCode","JONA","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.83624","47.23935","stable"
"CH","CHRW-3173","eionetMonitoringSiteCode","CHRW-3173","eionetMonitoringSiteCode","BEI MÜHLE MATZINGEN","CHRWB-2235","eionetSurfaceWaterBodyCode","LAUCHE","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.93059","47.52003","stable"
"CH","CHSF-2372","eionetMonitoringSiteCode","CHSF-2372","eionetMonitoringSiteCode","LINTH - MOLLIS, LINTHBRÜCKE","CHRWB-2008","eionetSurfaceWaterBodyCode","LINTH","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","9.07189","47.10105","stable"
"CH","CHRW-6059","eionetMonitoringSiteCode","CHRW-6059","eionetMonitoringSiteCode","MÄRSTETTEN","CHRWB-2099","eionetSurfaceWaterBodyCode","BINNENKANAL","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","9.05587","47.59784","stable"
"CH","CHSF-2084","eionetMonitoringSiteCode","CHSF-2084","eionetMonitoringSiteCode","MUOTA - INGENBOHL","CHRWB-2238","eionetSurfaceWaterBodyCode","MUOTA","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.59890","47.00059","stable"
"CH","CHSF-2009","eionetMonitoringSiteCode","CHSF-2009","eionetMonitoringSiteCode","RHÔNE - PORTE DU SCEX","CHRWB-2015","eionetSurfaceWaterBodyCode","RHONE MITTELLAUF","riverWaterBody","","","","CHSU-2","eionetSubUnitCode","RHONE","CHRBD-2","eionetRBDCode","RHONE","F","6.88861","46.34957","stable"
"CH","CHSF-2420","eionetMonitoringSiteCode","CHSF-2420","eionetMonitoringSiteCode","MOESA - LUMINO, SASSELLO","CHRWB-2034","eionetSurfaceWaterBodyCode","MOESA","riverWaterBody","","","","CHSU-4","eionetSubUnitCode","PO","CHRBD-4","eionetRBDCode","PO","F","9.05577","46.22311","stable"
"CH","CHSF-2351","eionetMonitoringSiteCode","CHSF-2351","eionetMonitoringSiteCode","VISPA - VISP","CHRWB-2118","eionetSurfaceWaterBodyCode","VISPA","riverWaterBody","","","","CHSU-2","eionetSubUnitCode","RHONE","CHRBD-2","eionetRBDCode","RHONE","F","7.88166","46.27420","stable"
"CH","CHLW-1663","eionetMonitoringSiteCode","CHLW-1663","eionetMonitoringSiteCode","LUGANERSEE, NORDBECKEN","CHLWB-3036","eionetSurfaceWaterBodyCode","LAGO DI LUGANO NORDBECKEN","lakeWaterBody","","","","CHSU-4","eionetSubUnitCode","PO","CHRBD-4","eionetRBDCode","PO","F","9.01844","46.00861","stable"
"CH","CHSF-2386","eionetMonitoringSiteCode","CHSF-2386","eionetMonitoringSiteCode","MURG - FRAUENFELD","CHRWB-2185","eionetSurfaceWaterBodyCode","MURG","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.89439","47.56850","stable"
"CH","CHRW-1556","eionetMonitoringSiteCode","CHRW-1556","eionetMonitoringSiteCode","PASSERELLE E. DE MÉDECINE","CHRWB-2007","eionetSurfaceWaterBodyCode","ARVE","riverWaterBody","","","","CHSU-2","eionetSubUnitCode","RHONE","CHRBD-2","eionetRBDCode","RHONE","F","6.13595","46.19527","stable"
"CH","CHRW-4331","eionetMonitoringSiteCode","CHRW-4331","eionetMonitoringSiteCode","OB RBK, BERNECKER RIET","CHRWB-4443","eionetSurfaceWaterBodyCode","ZAPFENBACH","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","9.62151","47.38821","stable"
"CH","CHRW-5023","eionetMonitoringSiteCode","CHRW-5023","eionetMonitoringSiteCode","SARNEN, KÄGISWIL","CHRWB-2205","eionetSurfaceWaterBodyCode","SARNER AA UNTERLAUF","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.26035","46.91009","stable"
"CH","CHSF-2412","eionetMonitoringSiteCode","CHSF-2412","eionetMonitoringSiteCode","SIONGE - VUIPPENS, CHATEAU","CHRWB-2291","eionetSurfaceWaterBodyCode","SIONGE","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.07830","46.65852","stable"
"CH","CHSF-2608","eionetMonitoringSiteCode","CHSF-2608","eionetMonitoringSiteCode","SELLENBODENBACH - NEUENKIRCH","CHRWB-4450","eionetSurfaceWaterBodyCode","SELLENBODENBACH","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.20984","47.11302","stable"
"CH","CHLW-1617","eionetMonitoringSiteCode","CHLW-1617","eionetMonitoringSiteCode","BALDEGGERSEE","CHLWB-3013","eionetSurfaceWaterBodyCode","BALDEGGERSEE","lakeWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.26146","47.19731","stable"
"CH","CHSF-2085","eionetMonitoringSiteCode","CHSF-2085","eionetMonitoringSiteCode","AARE - HAGNECK","CHRWB-2059","eionetSurfaceWaterBodyCode","AARE BERN-BIELERSEE","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.18435","47.05560","stable"
"CH","CHRW-2885","eionetMonitoringSiteCode","CHRW-2885","eionetMonitoringSiteCode","BIRSKOPF","CHRWB-2062","eionetSurfaceWaterBodyCode","BIRS","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.61774","47.55673","stable"
"CH","CHRW-2995","eionetMonitoringSiteCode","CHRW-2995","eionetMonitoringSiteCode","KUBEL, OB SITTER","CHRWB-2036","eionetSurfaceWaterBodyCode","URNAESCH","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","9.32648","47.39952","stable"
