countryCode,thematicIdIdentifier,thematicIdIdentifierScheme,monitoringSiteIdentifier,monitoringSiteIdentifierScheme,monitoringSiteName,waterBodyIdentifier,waterBodyIdentifierScheme,waterBodyName,specialisedZoneType,naturalAWBHMWB,reservoir,surfaceWaterBodyTypeCode,subUnitIdentifier,subUnitIdentifierScheme,subUnitName,rbdIdentifier,rbdIdentifierScheme,rbdName,confidentialityStatus,lon,lat,statusCode
"CH","CHRW-3627","eionetMonitoringSiteCode","CHRW-3627","eionetMonitoringSiteCode","FREIENSTEIN","CHRWB-2148","eionetSurfaceWaterBodyCode","TOESS","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.58028","47.53018","stable"
"CH","CHSF-2106","eionetMonitoringSiteCode","CHSF-2106","eionetMonitoringSiteCode","BIRS - MÜNCHENSTEIN, HOFMATT","CHRWB-2062","eionetSurfaceWaterBodyCode","BIRS","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.61879","47.51833","stable"
"CH","CHRW-1458","eionetMonitoringSiteCode","CHRW-1458","eionetMonitoringSiteCode","VALANGIN","CHRWB-2022","eionetSurfaceWaterBodyCode","SEYON","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","6.90422","47.01086","stable"
"CH","CHSF-2122","eionetMonitoringSiteCode","CHSF-2122","eionetMonitoringSiteCode","BIRSE - MOUTIER, LA CHARRUE","CHRWB-2062","eionetSurfaceWaterBodyCode","BIRS","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.38232","47.28397","stable"
"CH","CHNTG41","eionetMonitoringSiteCode","CHNTG41","eionetMonitoringSiteCode","SEUZACH","CH3104","eionetGroundWaterBodyCode","TÖSS-/EULACHTAL","groundWaterBody","","","","","","","CHRBD-1","eionetRBDCode","RHINE","F","8.71815","47.53514","stable"
"CH","CHRW-1821","eionetMonitoringSiteCode","CHRW-1821","eionetMonitoringSiteCode","DIEPOLDSAU","CHRWB-2194","eionetSurfaceWaterBodyCode","RHEIN ALPENRHEIN","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","9.64091","47.38307","stable"
"CH","CHLW-1621","eionetMonitoringSiteCode","CHLW-1621","eionetMonitoringSiteCode","ROTSEE","CHLWB-3014","eionetSurfaceWaterBodyCode","ROTSEE","lakeWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.31521","47.07034","stable"
"CH","CH1246","eionetMonitoringSiteCode","CH1246","eionetMonitoringSiteCode","NEUENKIRCH","CHRWB-2265","eionetSurfaceWaterBodyCode","ROT (KT. LUZERN)","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.20961","47.11250","retired"
"CH","CHRW-1265","eionetMonitoringSiteCode","CHRW-1265","eionetMonitoringSiteCode","FRAUENTHAL","CHRWB-2277","eionetSurfaceWaterBodyCode","LORZE UNTERLAUF","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.42498","47.21532","stable"
"CH","CHRW-1387","eionetMonitoringSiteCode","CHRW-1387","eionetMonitoringSiteCode","ZOFINGEN","CHRWB-2114","eionetSurfaceWaterBodyCode","WIGGER","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.93060","47.29567","stable"
"CH","CHRW-1876","eionetMonitoringSiteCode","CHRW-1876","eionetMonitoringSiteCode","GERLAFINGEN, STEG","CHRWB-2141","eionetSurfaceWaterBodyCode","EMME","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.56432","47.18098","stable"
"CH","CHRW-1318","eionetMonitoringSiteCode","CHRW-1318","eionetMonitoringSiteCode","STEIN AM RHEIN","CHRWB-2120","eionetSurfaceWaterBodyCode","RHEIN HOCHRHEIN","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.85905","47.65835","stable"
"CH","CHSF-2016","eionetMonitoringSiteCode","CHSF-2016","eionetMonitoringSiteCode","AARE - BRUGG","CHRWB-2079","eionetSurfaceWaterBodyCode","AARE BIELERSEE-RHEIN","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.19489","47.48254","stable"
"CH","CHRW-1419","eionetMonitoringSiteCode","CHRW-1419","eionetMonitoringSiteCode","ECUBLENS, LES BOIS","CHRWB-2167","eionetSurfaceWaterBodyCode","VENOGE","riverWaterBody","","","","CHSU-2","eionetSubUnitCode","RHONE","CHRBD-2","eionetRBDCode","RHONE","F","6.55246","46.53528","stable"
"CH","CHSF-2468","eionetMonitoringSiteCode","CHSF-2468","eionetMonitoringSiteCode","SITTER - ST.GALLEN, BRUGGEN/AU","CHRWB-2203","eionetSurfaceWaterBodyCode","SITTER","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","9.32754","47.41444","stable"
"CH","CHRW-3206","eionetMonitoringSiteCode","CHRW-3206","eionetMonitoringSiteCode","AGNO, MUZZANO","CHRWB-2292","eionetSurfaceWaterBodyCode","VEDEGGIO","riverWaterBody","","","","CHSU-4","eionetSubUnitCode","PO","CHRBD-4","eionetRBDCode","PO","F","8.91169","46.00304","stable"
"CH","CHRW-2123","eionetMonitoringSiteCode","CHRW-2123","eionetMonitoringSiteCode","LE RANCHO","CHRWB-4449","eionetSurfaceWaterBodyCode","PROMENTHOUSE","riverWaterBody","","","","CHSU-2","eionetSubUnitCode","RHONE","CHRBD-2","eionetRBDCode","RHONE","F","6.26926","46.40604","stable"
"CH","CHLW-1612","eionetMonitoringSiteCode","CHLW-1612","eionetMonitoringSiteCode","BRIENZERSEE","CHLWB-3007","eionetSurfaceWaterBodyCode","BRIENZERSEE","lakeWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.95201","46.71785","stable"
"CH","CHNTQ11","eionetMonitoringSiteCode","CHNTQ11","eionetMonitoringSiteCode","BROT-DESSOUS","CH2201","eionetGroundWaterBodyCode","JURA AARE","groundWaterBody","","","","","","","CHRBD-1","eionetRBDCode","RHINE","F","6.74574","46.95244","stable"
"CH","CHNTQ08","eionetMonitoringSiteCode","CHNTQ08","eionetMonitoringSiteCode","AIROLO","CH6301","eionetGroundWaterBodyCode","TESSIN","groundWaterBody","","","","","","","CHRBD-4","eionetRBDCode","PO","F","8.59308","46.53644","stable"
"CH","CHRW-6263","eionetMonitoringSiteCode","CHRW-6263","eionetMonitoringSiteCode","BALGACHER RIET","CHRWB-4442","eionetSurfaceWaterBodyCode","MITTLERER SEEGRABEN","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","9.61239","47.38808","stable"
"CH","CHRW-2022","eionetMonitoringSiteCode","CHRW-2022","eionetMonitoringSiteCode","HONDRICH","CHRWB-2042","eionetSurfaceWaterBodyCode","KANDER","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.65960","46.68308","stable"
"CH","CHSF-2070","eionetMonitoringSiteCode","CHSF-2070","eionetMonitoringSiteCode","EMME - EMMENMATT","CHRWB-2141","eionetSurfaceWaterBodyCode","EMME","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.74880","46.95444","stable"
"CH","CHRW-1345","eionetMonitoringSiteCode","CHRW-1345","eionetMonitoringSiteCode","TURGI","CHRWB-2098","eionetSurfaceWaterBodyCode","LIMMAT","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.25198","47.49548","stable"
"CH","CHSF-2112","eionetMonitoringSiteCode","CHSF-2112","eionetMonitoringSiteCode","SITTER - APPENZELL","CHRWB-2203","eionetSurfaceWaterBodyCode","SITTER","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","9.41064","47.33199","stable"
"CH","CHRW-4879","eionetMonitoringSiteCode","CHRW-4879","eionetMonitoringSiteCode","FRAUENFELD","CHRWB-2185","eionetSurfaceWaterBodyCode","MURG","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.89459","47.56871","stable"
"CH","CHSF-2374","eionetMonitoringSiteCode","CHSF-2374","eionetMonitoringSiteCode","NECKER - MOGELSBERG, AACHSÄGE","CHRWB-2227","eionetSurfaceWaterBodyCode","NECKER","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","9.12144","47.36419","stable"
"CH","CHLW-1607","eionetMonitoringSiteCode","CHLW-1607","eionetMonitoringSiteCode","BIELERSEE","CHLWB-3011","eionetSurfaceWaterBodyCode","BIELERSEE","lakeWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.19755","47.10429","stable"
"CH","CHRW-6055","eionetMonitoringSiteCode","CHRW-6055","eionetMonitoringSiteCode","ROTHENBRUNNEN","CHRWB-2123","eionetSurfaceWaterBodyCode","RHEIN HINTERRHEIN","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","9.42032","46.76973","stable"
"CH","CHRW-1837","eionetMonitoringSiteCode","CHRW-1837","eionetMonitoringSiteCode","PORTE DU SCEX","CHRWB-2015","eionetSurfaceWaterBodyCode","RHONE MITTELLAUF","riverWaterBody","","","","CHSU-2","eionetSubUnitCode","RHONE","CHRBD-2","eionetRBDCode","RHONE","F","6.88861","46.34957","stable"
"CH","CHSF-2450","eionetMonitoringSiteCode","CHSF-2450","eionetMonitoringSiteCode","WIGGER - ZOFINGEN","CHRWB-2114","eionetSurfaceWaterBodyCode","WIGGER","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.93537","47.28355","stable"
"CH","CHLW-1742","eionetMonitoringSiteCode","CHLW-1742","eionetMonitoringSiteCode","MURTENSEE","CHLWB-3027","eionetSurfaceWaterBodyCode","LAC DE MORAT","lakeWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.06441","46.92888","stable"
"CH","CHSF-2044","eionetMonitoringSiteCode","CHSF-2044","eionetMonitoringSiteCode","THUR - ANDELFINGEN","CHRWB-2051","eionetSurfaceWaterBodyCode","THUR","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.68199","47.59652","stable"
"CH","CHSF-2346","eionetMonitoringSiteCode","CHSF-2346","eionetMonitoringSiteCode","RHONE - BRIG","CHRWB-2222","eionetSurfaceWaterBodyCode","RHONE OBERLAUF","riverWaterBody","","","","CHSU-2","eionetSubUnitCode","RHONE","CHRBD-2","eionetRBDCode","RHONE","F","7.97536","46.31743","stable"
"CH","CHNTG36","eionetMonitoringSiteCode","CHNTG36","eionetMonitoringSiteCode","MUTTENZ","CH3101","eionetGroundWaterBodyCode","UNTERSTES HOCHRHEINTAL","groundWaterBody","","","","","","","CHRBD-1","eionetRBDCode","RHINE","F","7.62577","47.54022","stable"
"CH","CHNTG16","eionetMonitoringSiteCode","CHNTG16","eionetMonitoringSiteCode","LUCENS","CH2101","eionetGroundWaterBodyCode","LA BROYE","groundWaterBody","","","","","","","CHRBD-1","eionetRBDCode","RHINE","F","6.85600","46.71744","stable"
"CH","CHLW-1715","eionetMonitoringSiteCode","CHLW-1715","eionetMonitoringSiteCode","GENFERSEE","CHLWB-3039","eionetSurfaceWaterBodyCode","LE LÉMAN","lakeWaterBody","","","","CHSU-2","eionetSubUnitCode","RHONE","CHRBD-2","eionetRBDCode","RHONE","F","6.21995","46.29720","stable"
"CH","CHNTQ31","eionetMonitoringSiteCode","CHNTQ31","eionetMonitoringSiteCode","HEITENRIED","CH2302","eionetGroundWaterBodyCode","SAANE","groundWaterBody","","","","","","","CHRBD-1","eionetRBDCode","RHINE","F","7.31175","46.83506","stable"
"CH","CHRW-1154","eionetMonitoringSiteCode","CHRW-1154","eionetMonitoringSiteCode","BIEL MITTE, VOR MÜNDUNG","CHRWB-2005","eionetSurfaceWaterBodyCode","SUZE","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.23745","47.13354","stable"
"CH","CHRW-1825","eionetMonitoringSiteCode","CHRW-1825","eionetMonitoringSiteCode","REKINGEN","CHRWB-2120","eionetSurfaceWaterBodyCode","RHEIN HOCHRHEIN","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.32984","47.57035","stable"
"CH","CHRW-2993","eionetMonitoringSiteCode","CHRW-2993","eionetMonitoringSiteCode","NIEDERBÜREN, GOLFPLATZ","CHRWB-2051","eionetSurfaceWaterBodyCode","THUR","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","9.19473","47.47069","stable"
"CH","CHRW-1414","eionetMonitoringSiteCode","CHRW-1414","eionetMonitoringSiteCode","PONTE TRESA","CHRWB-2309","eionetSurfaceWaterBodyCode","TRESA","riverWaterBody","","","","CHSU-4","eionetSubUnitCode","PO","CHRBD-4","eionetRBDCode","PO","F","8.85517","45.96930","stable"
"CH","CHRW-6060","eionetMonitoringSiteCode","CHRW-6060","eionetMonitoringSiteCode","BRONTALLO","CHRWB-2102","eionetSurfaceWaterBodyCode","MAGGIA","riverWaterBody","","","","CHSU-4","eionetSubUnitCode","PO","CHRBD-4","eionetRBDCode","PO","F","8.64567","46.35924","stable"
"CH","CHRW-1014","eionetMonitoringSiteCode","CHRW-1014","eionetMonitoringSiteCode","NACH ARA RÜTI","CHRWB-2281","eionetSurfaceWaterBodyCode","JONA","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.83623","47.23935","stable"
"CH","CHNTG43","eionetMonitoringSiteCode","CHNTG43","eionetMonitoringSiteCode","MONTHEY","CH1101","eionetGroundWaterBodyCode","UNTERES RHONETAL","groundWaterBody","","","","","","","CHRBD-2","eionetRBDCode","RHONE","F","6.96071","46.27235","stable"
"CH","CHLW-1593","eionetMonitoringSiteCode","CHLW-1593","eionetMonitoringSiteCode","PFÄFFIKERSEE","CHLWB-3002","eionetSurfaceWaterBodyCode","PFÄFFIKERSEE","lakeWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.78370","47.35161","stable"
"CH","CHNTG22","eionetMonitoringSiteCode","CHNTG22","eionetMonitoringSiteCode","NÄFELS","CH5102","eionetGroundWaterBodyCode","LINTTHAL LINTHEBENE","groundWaterBody","","","","","","","CHRBD-1","eionetRBDCode","RHINE","F","9.05795","47.08286","stable"
"CH","CHNTQ25","eionetMonitoringSiteCode","CHNTQ25","eionetMonitoringSiteCode","DELÉMONT","CH3201","eionetGroundWaterBodyCode","JURA RHEIN","groundWaterBody","","","","","","","CHRBD-1","eionetRBDCode","RHINE","F","7.34242","47.36865","stable"
"CH","CHRW-1264","eionetMonitoringSiteCode","CHRW-1264","eionetMonitoringSiteCode","LETZI","CHRWB-2073","eionetSurfaceWaterBodyCode","LORZE OBERLAUF","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.50199","47.18067","stable"
"CH","CHLW-1606","eionetMonitoringSiteCode","CHLW-1606","eionetMonitoringSiteCode","ZÜRICHSEE","CHLWB-3005","eionetSurfaceWaterBodyCode","ZÜRICHSEE","lakeWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.59100","47.28578","stable"
"CH","CHNTQ29","eionetMonitoringSiteCode","CHNTQ29","eionetMonitoringSiteCode","OBERSAXEN","CH3301","eionetGroundWaterBodyCode","VORDER- UND HINTERRHEINTAL","groundWaterBody","","","","","","","CHRBD-1","eionetRBDCode","RHINE","F","9.06627","46.70960","stable"
"CH","CHRW-1131","eionetMonitoringSiteCode","CHRW-1131","eionetMonitoringSiteCode","VOR MÜNDUNG, BEI BODENACHER FÄHRE","CHRWB-2245","eionetSurfaceWaterBodyCode","GUERBE","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.48623","46.92049","stable"
"CH","CHLW-1611","eionetMonitoringSiteCode","CHLW-1611","eionetMonitoringSiteCode","THUNERSEE","CHLWB-3006","eionetSurfaceWaterBodyCode","THUNERSEE","lakeWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.76339","46.67311","stable"
"CH","CHLW-1595","eionetMonitoringSiteCode","CHLW-1595","eionetMonitoringSiteCode","TÜRLERSEE","CHLWB-3001","eionetSurfaceWaterBodyCode","TÜRLERSEE","lakeWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.49948","47.27025","stable"
"CH","CHLW-1643","eionetMonitoringSiteCode","CHLW-1643","eionetMonitoringSiteCode","HALLWILERSEE","CHLWB-3016","eionetSurfaceWaterBodyCode","HALLWILERSEE","lakeWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.21382","47.27949","stable"
"CH","CHNTG01","eionetMonitoringSiteCode","CHNTG01","eionetMonitoringSiteCode","TRUB","CH2107","eionetGroundWaterBodyCode","EMMENTAL-WILLISAU","groundWaterBody","","","","","","","CHRBD-1","eionetRBDCode","RHINE","F","7.87775","46.94008","stable"
"CH","CHRW-1016","eionetMonitoringSiteCode","CHRW-1016","eionetMonitoringSiteCode","HÜTTEN","CHRWB-2178","eionetSurfaceWaterBodyCode","SIHL","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.66507","47.17212","stable"
"CH","CHNTG42","eionetMonitoringSiteCode","CHNTG42","eionetMonitoringSiteCode","DÜDINGEN","CH2102","eionetGroundWaterBodyCode","DÜDINGEN-LAUPEN","groundWaterBody","","","","","","","CHRBD-1","eionetRBDCode","RHINE","F","7.19637","46.84126","stable"
"CH","CHNTG45","eionetMonitoringSiteCode","CHNTG45","eionetMonitoringSiteCode","BETTWIL","CH2111","eionetGroundWaterBodyCode","AARE-SUHRE-SEETAL","groundWaterBody","","","","","","","CHRBD-1","eionetRBDCode","RHINE","F","8.26730","47.28510","stable"
"CH","CHRW-1162","eionetMonitoringSiteCode","CHRW-1162","eionetMonitoringSiteCode","EMMENMATT MITTE","CHRWB-2141","eionetSurfaceWaterBodyCode","EMME","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.74995","46.94877","stable"
"CH","CHNTG39","eionetMonitoringSiteCode","CHNTG39","eionetMonitoringSiteCode","COMMUGNY","CH1301","eionetGroundWaterBodyCode","GENF-WAADT","groundWaterBody","","","","","","","CHRBD-2","eionetRBDCode","RHONE","F","6.17589","46.32098","stable"
"CH","CHRW-2127","eionetMonitoringSiteCode","CHRW-2127","eionetMonitoringSiteCode","CHAVORNAY","CHRWB-2032","eionetSurfaceWaterBodyCode","TALENT","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","6.55843","46.70502","stable"
"CH","CHNTG17","eionetMonitoringSiteCode","CHNTG17","eionetMonitoringSiteCode","NIEDERLENZ","CH2109","eionetGroundWaterBodyCode","AARETAL AARWANGEN-BRUGG","groundWaterBody","","","","","","","CHRBD-1","eionetRBDCode","RHINE","F","8.15623","47.40966","stable"
"CH","CHSF-2143","eionetMonitoringSiteCode","CHSF-2143","eionetMonitoringSiteCode","RHEIN - REKINGEN","CHRWB-2120","eionetSurfaceWaterBodyCode","RHEIN HOCHRHEIN","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.32984","47.57035","stable"
"CH","CHRW-1476","eionetMonitoringSiteCode","CHRW-1476","eionetMonitoringSiteCode","BOUDRY, BRÜCKE","CHRWB-2075","eionetSurfaceWaterBodyCode","AREUSE","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","6.83940","46.94909","stable"
"CH","CHRW-2129","eionetMonitoringSiteCode","CHRW-2129","eionetMonitoringSiteCode","YVERDON, LES PARTIES","CHRWB-2116","eionetSurfaceWaterBodyCode","ZIHL","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","6.63476","46.77797","stable"
"CH","CHNTQ28","eionetMonitoringSiteCode","CHNTQ28","eionetMonitoringSiteCode","OBERDORF","CH4201","eionetGroundWaterBodyCode","BRISEN URIROTSTOCK","groundWaterBody","","","","","","","CHRBD-1","eionetRBDCode","RHINE","F","8.40380","46.93620","stable"
"CH","CHLW-1636","eionetMonitoringSiteCode","CHLW-1636","eionetMonitoringSiteCode","ZUGERSEE","CHLWB-3017","eionetSurfaceWaterBodyCode","ZUGERSEE","lakeWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.49245","47.09849","stable"
"CH","CHRW-1064","eionetMonitoringSiteCode","CHRW-1064","eionetMonitoringSiteCode","OTELFINGEN","CHRWB-2273","eionetSurfaceWaterBodyCode","FURTBACH","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.38677","47.44951","stable"
"CH","CHNTG02","eionetMonitoringSiteCode","CHNTG02","eionetMonitoringSiteCode","KIESEN","CH2106","eionetGroundWaterBodyCode","AARETAL THUN-BERN","groundWaterBody","","","","","","","CHRBD-1","eionetRBDCode","RHINE","F","7.57926","46.80131","stable"
"CH","CHRW-1934","eionetMonitoringSiteCode","CHRW-1934","eionetMonitoringSiteCode","SCHALUNEN","CHRWB-2093","eionetSurfaceWaterBodyCode","URTENEN","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.53037","47.10744","stable"
"CH","CHSF-2387","eionetMonitoringSiteCode","CHSF-2387","eionetMonitoringSiteCode","HINTERRHEIN - FÜRSTENAU","CHRWB-2123","eionetSurfaceWaterBodyCode","RHEIN HINTERRHEIN","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","9.44735","46.71508","stable"
"CH","CHLW-1649","eionetMonitoringSiteCode","CHLW-1649","eionetMonitoringSiteCode","HASENSEE, OSTBECKEN","CHLWB-3032","eionetSurfaceWaterBodyCode","HASENSEE OSTBECKEN","lakeWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.83240","47.60695","stable"
"CH","CHNTG14","eionetMonitoringSiteCode","CHNTG14","eionetMonitoringSiteCode","DIETIKON","CH5101","eionetGroundWaterBodyCode","LIMMATTAL","groundWaterBody","","","","","","","CHRBD-1","eionetRBDCode","RHINE","F","8.39680","47.41140","stable"
"CH","CHRW-1010","eionetMonitoringSiteCode","CHRW-1010","eionetMonitoringSiteCode","NIEDERUSTER","CHRWB-2129","eionetSurfaceWaterBodyCode","AA (USTER)","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.69562","47.34768","stable"
"CH","CHNTG34","eionetMonitoringSiteCode","CHNTG34","eionetMonitoringSiteCode","OSTERMUNDIGEN","CH2105","eionetGroundWaterBodyCode","AARETAL STADT BERN","groundWaterBody","","","","","","","CHRBD-1","eionetRBDCode","RHINE","F","7.48673","46.95165","stable"
"CH","CHSF-2486","eionetMonitoringSiteCode","CHSF-2486","eionetMonitoringSiteCode","VEVEYSE - VEVEY, COPET","CHRWB-2019","eionetSurfaceWaterBodyCode","VEVEYSE","riverWaterBody","","","","CHSU-2","eionetSubUnitCode","RHONE","CHRBD-2","eionetRBDCode","RHONE","F","6.84854","46.46888","stable"
"CH","CHRW-1366","eionetMonitoringSiteCode","CHRW-1366","eionetMonitoringSiteCode","MÖRIKEN","CHRWB-2304","eionetSurfaceWaterBodyCode","BUENZ","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.17863","47.41392","stable"
"CH","CHRW-1824","eionetMonitoringSiteCode","CHRW-1824","eionetMonitoringSiteCode","RHEINSFELDEN","CHRWB-4441","eionetSurfaceWaterBodyCode","GLATT","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.47583","47.57346","stable"
