countryCode,thematicIdIdentifier,thematicIdIdentifierScheme,monitoringSiteIdentifier,monitoringSiteIdentifierScheme,monitoringSiteName,waterBodyIdentifier,waterBodyIdentifierScheme,waterBodyName,specialisedZoneType,naturalAWBHMWB,reservoir,surfaceWaterBodyTypeCode,subUnitIdentifier,subUnitIdentifierScheme,subUnitName,rbdIdentifier,rbdIdentifierScheme,rbdName,confidentialityStatus,lon,lat,statusCode
"CH","CHRW-6257","eionetMonitoringSiteCode","CHRW-6257","eionetMonitoringSiteCode","KÜNTEN","CHRWB-4445","eionetSurfaceWaterBodyCode","KÜNTENBACH","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.32656","47.38605","stable"
"CH","CHRW-1765","eionetMonitoringSiteCode","CHRW-1765","eionetMonitoringSiteCode","VOR MÜNDUNG, MATTENHOF","CHRWB-2016","eionetSurfaceWaterBodyCode","STEINACH","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","9.43959","47.49694","stable"
"CH","CHSF-2289","eionetMonitoringSiteCode","CHSF-2289","eionetMonitoringSiteCode","RHEIN - BASEL, RHEINHALLE","CHRWB-2120","eionetSurfaceWaterBodyCode","RHEIN HOCHRHEIN","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.61667","47.55943","stable"
"CH","CHLW-1644","eionetMonitoringSiteCode","CHLW-1644","eionetMonitoringSiteCode","BODENSEE","CHLWB-3028","eionetSurfaceWaterBodyCode","BODENSEE","lakeWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","9.35410","47.61797","stable"
"CH","CHRW-2991","eionetMonitoringSiteCode","CHRW-2991","eionetMonitoringSiteCode","OB THUR, LÜTISBURG","CHRWB-2227","eionetSurfaceWaterBodyCode","NECKER","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","9.08539","47.39286","stable"
"CH","CHNTG21","eionetMonitoringSiteCode","CHNTG21","eionetMonitoringSiteCode","GLATTFELDEN","CH3102","eionetGroundWaterBodyCode","GLATTTAL-FISIBACH","groundWaterBody","","","","","","","CHRBD-1","eionetRBDCode","RHINE","F","8.50424","47.55443","stable"
"CH","CHRW-1108","eionetMonitoringSiteCode","CHRW-1108","eionetMonitoringSiteCode","MURGENTHAL","CHRWB-2079","eionetSurfaceWaterBodyCode","AARE BIELERSEE-RHEIN","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.83188","47.26741","stable"
"CH","CHNTG18","eionetMonitoringSiteCode","CHNTG18","eionetMonitoringSiteCode","MÄRSTETTEN","CH3105","eionetGroundWaterBodyCode","THURTAL","groundWaterBody","","","","","","","CHRBD-1","eionetRBDCode","RHINE","F","9.05805","47.57788","stable"
"CH","CHRW-1072","eionetMonitoringSiteCode","CHRW-1072","eionetMonitoringSiteCode","MÖNCHALTORF","CHRWB-2137","eionetSurfaceWaterBodyCode","MOENCHALTORFER AA","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.72055","47.31100","stable"
"CH","CHNTQ26","eionetMonitoringSiteCode","CHNTQ26","eionetMonitoringSiteCode","HELLIKON 1","CH3201","eionetGroundWaterBodyCode","JURA RHEIN","groundWaterBody","","","","","","","CHRBD-1","eionetRBDCode","RHINE","F","7.92807","47.51084","stable"
"CH","CHSF-2469","eionetMonitoringSiteCode","CHSF-2469","eionetMonitoringSiteCode","KANDER - HONDRICH","CHRWB-2042","eionetSurfaceWaterBodyCode","KANDER","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.67110","46.66659","stable"
"CH","CHSF-2063","eionetMonitoringSiteCode","CHSF-2063","eionetMonitoringSiteCode","AARE - MURGENTHAL","CHRWB-2079","eionetSurfaceWaterBodyCode","AARE BIELERSEE-RHEIN","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.82883","47.26606","stable"
"CH","CHSF-2160","eionetMonitoringSiteCode","CHSF-2160","eionetMonitoringSiteCode","SARINE - BROC, CHATEAU D'EN BAS","CHRWB-2021","eionetSurfaceWaterBodyCode","SAANE","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.09303","46.60284","stable"
"CH","CHRW-1288","eionetMonitoringSiteCode","CHRW-1288","eionetMonitoringSiteCode","OLTEN, HAMMER","CHRWB-2241","eionetSurfaceWaterBodyCode","DUENNERN","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.88911","47.34652","stable"
"CH","CHRW-1432","eionetMonitoringSiteCode","CHRW-1432","eionetMonitoringSiteCode","DOMDIDIER","CHRWB-2110","eionetSurfaceWaterBodyCode","BROYE","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","6.99504","46.87778","stable"
"CH","CHSF-2433","eionetMonitoringSiteCode","CHSF-2433","eionetMonitoringSiteCode","AUBONNE - ALLAMAN, LE COULET","CHRWB-2046","eionetSurfaceWaterBodyCode","AUBONNE","riverWaterBody","","","","CHSU-2","eionetSubUnitCode","RHONE","CHRBD-2","eionetRBDCode","RHONE","F","6.40636","46.47331","stable"
"CH","CHNTQ27","eionetMonitoringSiteCode","CHNTQ27","eionetMonitoringSiteCode","ALT ST.JOHANN","CH3114","eionetGroundWaterBodyCode","BISCHOFSZELL-GOSSAU","groundWaterBody","","","","","","","CHRBD-1","eionetRBDCode","RHINE","F","9.27982","47.19375","stable"
"CH","CHLW-1674","eionetMonitoringSiteCode","CHLW-1674","eionetMonitoringSiteCode","NEUENBURGERSEE","CHLWB-3012","eionetSurfaceWaterBodyCode","LAC DE NEUCHÂTEL","lakeWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","6.84289","46.90437","stable"
"CH","CHLW-1619","eionetMonitoringSiteCode","CHLW-1619","eionetMonitoringSiteCode","SEMPACHERSEE","CHLWB-3015","eionetSurfaceWaterBodyCode","SEMPACHERSEE","lakeWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.18543","47.13954","stable"
"CH","CHRW-1017","eionetMonitoringSiteCode","CHRW-1017","eionetMonitoringSiteCode","SIHLHÖLZLI","CHRWB-2178","eionetSurfaceWaterBodyCode","SIHL","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.52614","47.36769","stable"
"CH","CHLW-1645","eionetMonitoringSiteCode","CHLW-1645","eionetMonitoringSiteCode","HÜTTWILERSEE","CHLWB-3034","eionetSurfaceWaterBodyCode","HÜTTWILERSEE","lakeWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.84364","47.60943","stable"
"CH","CHRW-1163","eionetMonitoringSiteCode","CHRW-1163","eionetMonitoringSiteCode","MANGEN","CHRWB-2272","eionetSurfaceWaterBodyCode","LANGETEN","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.81974","47.24868","stable"
"CH","CHRW-1176","eionetMonitoringSiteCode","CHRW-1176","eionetMonitoringSiteCode","LUZERN, BAHNHOF","CHRWB-2252","eionetSurfaceWaterBodyCode","REUSS UNTERLAUF","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.31003","47.05145","stable"
"CH","CHRW-1768","eionetMonitoringSiteCode","CHRW-1768","eionetMonitoringSiteCode","ST.MARGRETHEN","CHRWB-2053","eionetSurfaceWaterBodyCode","RHEINTALER BINNENKANAL","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","9.65533","47.44955","stable"
"CH","CHNTG35","eionetMonitoringSiteCode","CHNTG35","eionetMonitoringSiteCode","ZÜRICH","CH5101","eionetGroundWaterBodyCode","LIMMATTAL","groundWaterBody","","","","","","","CHRBD-1","eionetRBDCode","RHINE","F","8.50354","47.38464","stable"
"CH","CHLW-1651","eionetMonitoringSiteCode","CHLW-1651","eionetMonitoringSiteCode","NUSSBAUMERSEE","CHLWB-3033","eionetSurfaceWaterBodyCode","NUSSBAUMERSEE","lakeWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.81865","47.61521","stable"
"CH","CHLW-1664","eionetMonitoringSiteCode","CHLW-1664","eionetMonitoringSiteCode","LUGANERSEE, SÜDBECKEN","CHLWB-3046","eionetSurfaceWaterBodyCode","LAGO DI LUGANO SÜDBECKEN","lakeWaterBody","","","","CHSU-4","eionetSubUnitCode","PO","CHRBD-4","eionetRBDCode","PO","F","8.89681","45.95842","stable"
"CH","CHNTG15","eionetMonitoringSiteCode","CHNTG15","eionetMonitoringSiteCode","KAPPELEN - GIMMIZ 2","CH2103","eionetGroundWaterBodyCode","AARE-HAGNECK-KANAL","groundWaterBody","","","","","","","CHRBD-1","eionetRBDCode","RHINE","F","7.24878","47.05316","stable"
"CH","CHNTG51","eionetMonitoringSiteCode","CHNTG51","eionetMonitoringSiteCode","WORBEN","CH2104","eionetGroundWaterBodyCode","BERNER SEELAND","groundWaterBody","","","","","","","CHRBD-1","eionetRBDCode","RHINE","F","7.29052","47.10172","stable"
"CH","CHNTG04","eionetMonitoringSiteCode","CHNTG04","eionetMonitoringSiteCode","LUTERBACH","CH2108","eionetGroundWaterBodyCode","AARETAL STADT SOLOTHURN","groundWaterBody","","","","","","","CHRBD-1","eionetRBDCode","RHINE","F","7.59839","47.22267","stable"
"CH","CHRW-1053","eionetMonitoringSiteCode","CHRW-1053","eionetMonitoringSiteCode","HÖNGGERSTEG","CHRWB-2098","eionetSurfaceWaterBodyCode","LIMMAT","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.49322","47.39921","stable"
"CH","CHSF-2480","eionetMonitoringSiteCode","CHSF-2480","eionetMonitoringSiteCode","AREUSE - BOUDRY","CHRWB-2075","eionetSurfaceWaterBodyCode","AREUSE","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","6.83898","46.94897","stable"
"CH","CHNTG46","eionetMonitoringSiteCode","CHNTG46","eionetMonitoringSiteCode","BRITTNAU","CH2110","eionetGroundWaterBodyCode","WIGGERTAL","groundWaterBody","","","","","","","CHRBD-1","eionetRBDCode","RHINE","F","7.94547","47.27545","stable"
"CH","CHRW-1158","eionetMonitoringSiteCode","CHRW-1158","eionetMonitoringSiteCode","BÖNIGEN MITTE","CHRWB-2223","eionetSurfaceWaterBodyCode","LUETSCHINE","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.89628","46.69030","stable"
"CH","CHSF-2150","eionetMonitoringSiteCode","CHSF-2150","eionetMonitoringSiteCode","LANDQUART - FELSENBACH","CHRWB-2218","eionetSurfaceWaterBodyCode","LANDQUART","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","9.61213","46.97465","stable"
"CH","CHNTQ10","eionetMonitoringSiteCode","CHNTQ10","eionetMonitoringSiteCode","LENK","CH2202","eionetGroundWaterBodyCode","WILDHORN KANDERTAL","groundWaterBody","","","","","","","CHRBD-1","eionetRBDCode","RHINE","F","7.43779","46.42251","stable"
"CH","CHNTG06A","eionetMonitoringSiteCode","CHNTG06A","eionetMonitoringSiteCode","OBERRIET 2","CH3106","eionetGroundWaterBodyCode","ALPENRHEIN","groundWaterBody","","","","","","","CHRBD-1","eionetRBDCode","RHINE","F","9.57545","47.31330","stable"
"CH","CHSF-2053","eionetMonitoringSiteCode","CHSF-2053","eionetMonitoringSiteCode","DRANCE - MARTIGNY, PONT DE ROSSETTAN","CHRWB-2043","eionetSurfaceWaterBodyCode","DRANSE","riverWaterBody","","","","CHSU-2","eionetSubUnitCode","RHONE","CHRBD-2","eionetRBDCode","RHONE","F","7.06274","46.09768","stable"
"CH","CHSF-2205","eionetMonitoringSiteCode","CHSF-2205","eionetMonitoringSiteCode","AARE - UNTERSIGGENTHAL, STILLI","CHRWB-2079","eionetSurfaceWaterBodyCode","AARE BIELERSEE-RHEIN","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.23481","47.51663","stable"
"CH","CHSF-2485","eionetMonitoringSiteCode","CHSF-2485","eionetMonitoringSiteCode","ALLAINE - BONCOURT, FRONTIERE","CHRWB-2084","eionetSurfaceWaterBodyCode","ALLAINE","riverWaterBody","","","","CHSU-2","eionetSubUnitCode","RHONE","CHRBD-2","eionetRBDCode","RHONE","F","7.01166","47.50077","stable"
"CH","CHSF-2018","eionetMonitoringSiteCode","CHSF-2018","eionetMonitoringSiteCode","REUSS - MELLINGEN","CHRWB-2252","eionetSurfaceWaterBodyCode","REUSS UNTERLAUF","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.27128","47.42103","stable"
"CH","CHSF-2415","eionetMonitoringSiteCode","CHSF-2415","eionetMonitoringSiteCode","GLATT - RHEINSFELDEN","CHRWB-4441","eionetSurfaceWaterBodyCode","GLATT","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.47583","47.57354","stable"
"CH","CHSF-2019","eionetMonitoringSiteCode","CHSF-2019","eionetMonitoringSiteCode","AARE - BRIENZWILER","CHRWB-2024","eionetSurfaceWaterBodyCode","AARE OBERLAUF","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.09204","46.74574","stable"
"CH","CHSF-2312","eionetMonitoringSiteCode","CHSF-2312","eionetMonitoringSiteCode","AACH - SALMSACH, HUNGERBÜHL","CHRWB-2056","eionetSurfaceWaterBodyCode","AACH (ROMANSHORN)","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","9.35723","47.55043","stable"
"CH","CHSF-2170","eionetMonitoringSiteCode","CHSF-2170","eionetMonitoringSiteCode","ARVE - GENÈVE, BOUT DU MONDE","CHRWB-2007","eionetSurfaceWaterBodyCode","ARVE","riverWaterBody","","","","CHSU-2","eionetSubUnitCode","RHONE","CHRBD-2","eionetRBDCode","RHONE","F","6.15936","46.18029","stable"
"CH","CHRW-6268","eionetMonitoringSiteCode","CHRW-6268","eionetMonitoringSiteCode","AMONT MAUGUETTAZ","CHRWB-4448","eionetSurfaceWaterBodyCode","RUISSEAU DES VAUX","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","6.72041","46.78035","stable"
"CH","CHSF-2479","eionetMonitoringSiteCode","CHSF-2479","eionetMonitoringSiteCode","SORNE - DELÉMONT","CHRWB-2169","eionetSurfaceWaterBodyCode","SORNE","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.35284","47.36742","stable"
"CH","CHLW-1592","eionetMonitoringSiteCode","CHLW-1592","eionetMonitoringSiteCode","GREIFENSEE","CHLWB-3004","eionetSurfaceWaterBodyCode","GREIFENSEE","lakeWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.67809","47.34987","stable"
"CH","CHNTG13","eionetMonitoringSiteCode","CHNTG13","eionetMonitoringSiteCode","GIUBIASCO","CH6101","eionetGroundWaterBodyCode","LEVENTINA","groundWaterBody","","","","","","","CHRBD-4","eionetRBDCode","PO","F","8.97504","46.16728","stable"
"CH","CHRW-1181","eionetMonitoringSiteCode","CHRW-1181","eionetMonitoringSiteCode","LITTAU-REUSSBÜHL","CHRWB-2100","eionetSurfaceWaterBodyCode","KLEINE EMME","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.28408","47.06671","stable"
"CH","CHRW-1119","eionetMonitoringSiteCode","CHRW-1119","eionetMonitoringSiteCode","THÖRISHAUS","CHRWB-2026","eionetSurfaceWaterBodyCode","SENSE","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.35309","46.88729","stable"
"CH","CHNTG05A","eionetMonitoringSiteCode","CHNTG05A","eionetMonitoringSiteCode","STANS 2 - OBERMILCHBRUNNEN","CH4101","eionetGroundWaterBodyCode","ENGELBERGERTAL","groundWaterBody","","","","","","","CHRBD-1","eionetRBDCode","RHINE","F","8.37609","46.96129","stable"
"CH","CHNTG50A","eionetMonitoringSiteCode","CHNTG50A","eionetMonitoringSiteCode","DOMAT/EMS 2","CH3106","eionetGroundWaterBodyCode","ALPENRHEIN","groundWaterBody","","","","","","","CHRBD-1","eionetRBDCode","RHINE","F","9.47299","46.83846","stable"
"CH","CHSF-2139","eionetMonitoringSiteCode","CHSF-2139","eionetMonitoringSiteCode","RHEINT.BINNENKANAL - ST.MARGRETHEN","CHRWB-2053","eionetSurfaceWaterBodyCode","RHEINTALER BINNENKANAL","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","9.65533","47.44955","stable"
"CH","CHLW-1613","eionetMonitoringSiteCode","CHLW-1613","eionetMonitoringSiteCode","BURGÄSCHISEE","CHLWB-3010","eionetSurfaceWaterBodyCode","BURGÄSCHISEE","lakeWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.66813","47.16899","stable"
"CH","CHNTG20","eionetMonitoringSiteCode","CHNTG20","eionetMonitoringSiteCode","CHARRAT","CH1102","eionetGroundWaterBodyCode","MITTLERES UND OBERES RHONETAL","groundWaterBody","","","","","","","CHRBD-2","eionetRBDCode","RHONE","F","7.13157","46.13089","stable"
"CH","CHNTG33","eionetMonitoringSiteCode","CHNTG33","eionetMonitoringSiteCode","PREGASSONA","CH6102","eionetGroundWaterBodyCode","MISOX SOTTOCENERI","groundWaterBody","","","","","","","CHRBD-4","eionetRBDCode","PO","F","8.96381","46.01865","stable"
"CH","CHNTG19","eionetMonitoringSiteCode","CHNTG19","eionetMonitoringSiteCode","MAIENFELD","CH3106","eionetGroundWaterBodyCode","ALPENRHEIN","groundWaterBody","","","","","","","CHRBD-1","eionetRBDCode","RHINE","F","9.53416","46.99491","stable"
"CH","CHRW-1002","eionetMonitoringSiteCode","CHRW-1002","eionetMonitoringSiteCode","RÄMISMÜHLE, ZELL","CHRWB-2148","eionetSurfaceWaterBodyCode","TOESS","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.81354","47.44394","stable"
"CH","CHRW-1145","eionetMonitoringSiteCode","CHRW-1145","eionetMonitoringSiteCode","THUN SCHADAU","CHRWB-2254","eionetSurfaceWaterBodyCode","AARE THUN-BERN","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.63780","46.74712","stable"
"CH","CHRW-1402","eionetMonitoringSiteCode","CHRW-1402","eionetMonitoringSiteCode","SALMSACH","CHRWB-2056","eionetSurfaceWaterBodyCode","AACH (ROMANSHORN)","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","9.35385","47.55039","stable"
"CH","CHSF-2155","eionetMonitoringSiteCode","CHSF-2155","eionetMonitoringSiteCode","EMME - WILER, LIMPACHMÜNDUNG","CHRWB-2141","eionetSurfaceWaterBodyCode","EMME","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.54703","47.16008","stable"
"CH","CHRW-1833","eionetMonitoringSiteCode","CHRW-1833","eionetMonitoringSiteCode","BRUGG","CHRWB-2079","eionetSurfaceWaterBodyCode","AARE BIELERSEE-RHEIN","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.19489","47.48254","stable"
"CH","CHRW-1840","eionetMonitoringSiteCode","CHRW-1840","eionetMonitoringSiteCode","RIAZZINO","CHRWB-2175","eionetSurfaceWaterBodyCode","TICINO","riverWaterBody","","","","CHSU-4","eionetSubUnitCode","PO","CHRBD-4","eionetRBDCode","PO","F","8.90992","46.16345","stable"
"CH","CHSF-2020","eionetMonitoringSiteCode","CHSF-2020","eionetMonitoringSiteCode","TICINO - BELLINZONA","CHRWB-2175","eionetSurfaceWaterBodyCode","TICINO","riverWaterBody","","","","CHSU-4","eionetSubUnitCode","PO","CHRBD-4","eionetRBDCode","PO","F","9.00929","46.19376","stable"
"CH","CHRW-2986","eionetMonitoringSiteCode","CHRW-2986","eionetMonitoringSiteCode","GROSSE ALLMEND, OBERSEE","CHRWB-2234","eionetSurfaceWaterBodyCode","LINTHKANAL","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.97069","47.21680","stable"
"CH","CHRW-6258","eionetMonitoringSiteCode","CHRW-6258","eionetMonitoringSiteCode","ZEININGEN","CHRWB-2306","eionetSurfaceWaterBodyCode","MÖHLINBACH","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","7.87173","47.54194","stable"
"CH","CHLW-1650","eionetMonitoringSiteCode","CHLW-1650","eionetMonitoringSiteCode","HASENSEE, WESTBECKEN","CHLWB-3047","eionetSurfaceWaterBodyCode","HASENSEE WESTBECKEN","lakeWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.82710","47.60792","stable"
"CH","CHSF-2403","eionetMonitoringSiteCode","CHSF-2403","eionetMonitoringSiteCode","INN - CINUOS-CHEL","CHRWB-2134","eionetSurfaceWaterBodyCode","INN","riverWaterBody","","","","CHSU-3","eionetSubUnitCode","DANUBE","CHRBD-3","eionetRBDCode","DANUBE","F","10.02095","46.63549","stable"
"CH","CHSF-2132","eionetMonitoringSiteCode","CHSF-2132","eionetMonitoringSiteCode","TOESS - NEFTENBACH","CHRWB-2148","eionetSurfaceWaterBodyCode","TOESS","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.65294","47.51875","stable"
"CH","CHSF-2481","eionetMonitoringSiteCode","CHSF-2481","eionetMonitoringSiteCode","ENGELBERGER AA - BUOCHS, FLUGPLATZ","CHRWB-2090","eionetSurfaceWaterBodyCode","ENGELBERGER AA","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.40533","46.97277","stable"
"CH","CHLW-3713","eionetMonitoringSiteCode","CHLW-3713","eionetMonitoringSiteCode","VIERWALDSTÄTTERSEE","CHLWB-3018","eionetSurfaceWaterBodyCode","VIERWALDSTÄTTERSEE","lakeWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.34555","47.04240","stable"
"CH","CHNTG44","eionetMonitoringSiteCode","CHNTG44","eionetMonitoringSiteCode","VOLKETSWIL","CH3103","eionetGroundWaterBodyCode","OBERES GLATTTAL","groundWaterBody","","","","","","","CHRBD-1","eionetRBDCode","RHINE","F","8.69862","47.38937","stable"
"CH","CHNTQ23","eionetMonitoringSiteCode","CHNTQ23","eionetMonitoringSiteCode","MUND","CH1302","eionetGroundWaterBodyCode","WALLIS NORD","groundWaterBody","","","","","","","CHRBD-2","eionetRBDCode","RHONE","F","7.94724","46.32520","stable"
"CH","CHLW-1639","eionetMonitoringSiteCode","CHLW-1639","eionetMonitoringSiteCode","AEGERISEE","CHLWB-3026","eionetSurfaceWaterBodyCode","AEGERISEE","lakeWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.61847","47.12268","stable"
"CH","CHNTQ03","eionetMonitoringSiteCode","CHNTQ03","eionetMonitoringSiteCode","L'ABBAYE","CH2301","eionetGroundWaterBodyCode","LAC DE NEUCHÂTEL-MURTENSEE","groundWaterBody","","","","","","","CHRBD-1","eionetRBDCode","RHINE","F","6.67497","46.64942","stable"
"CH","CHNTQ32","eionetMonitoringSiteCode","CHNTQ32","eionetMonitoringSiteCode","MONTMAGNY","CH2301","eionetGroundWaterBodyCode","LAC DE NEUCHÂTEL-MURTENSEE","groundWaterBody","","","","","","","CHRBD-1","eionetRBDCode","RHINE","F","7.01056","46.93049","stable"
"CH","CHRW-1020","eionetMonitoringSiteCode","CHRW-1020","eionetMonitoringSiteCode","DIETIKON","CHRWB-2236","eionetSurfaceWaterBodyCode","REPPISCH","riverWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.39852","47.41098","stable"
"CH","CHLW-1596","eionetMonitoringSiteCode","CHLW-1596","eionetMonitoringSiteCode","LÜTZELSEE","CHLWB-3003","eionetSurfaceWaterBodyCode","LÜTZELSEE","lakeWaterBody","","","","CHSU-1","eionetSubUnitCode","RHINE","CHRBD-1","eionetRBDCode","RHINE","F","8.77147","47.25955","stable"
"CH","CHNTG50","eionetMonitoringSiteCode","CHNTG50","eionetMonitoringSiteCode","DOMAT/EMS 2","CH3106","eionetGroundWaterBodyCode","ALPENRHEIN","groundWaterBody","","","","","","","CHRBD-1","eionetRBDCode","RHINE","F","9.47299","46.83846","retired"
